Name,Passion,Hair Color,Powers,Home,Role
Aero Avenger,Medium,Blond,Flying,House,Superhero
Thunder Tech,Medium,Blond,Tech Gadgets,Cave,Superhero
Iron Protector,Low,Black,Strength,Headquarters,Superhero
Dusk Avenger,Low,Black,Strength,House,Superhero
Toxic Terror,High,Green,Tech Gadgets,Lair,Supervillain
Ruby Ruin,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Ember Avenger,High,Red,Tech Gadgets,Headquarters,Superhero
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Ruby Defender,High,Red,Flying,Lair,Superhero
Crimson Crusher,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Titan Tech,Medium,Blond,Tech Gadgets,Headquarters,Superhero
Ruby Ruin,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Shadow Smasher,Very High,Black,Strength,Cave,Supervillain
Shadow Smasher,Very High,Black,Strength,Cave,Supervillain
Shadow Stalker,Very High,Black,Strength,Cave,Supervillain
Shadow Smasher,Very High,Black,Strength,Cave,Supervillain
Iron Protector,Low,Black,Strength,Headquarters,Superhero
Shadow Stalker,Very High,Black,Strength,Cave,Supervillain
Ruby Defender,High,Red,Flying,Lair,Superhero
Electro Sentinel,Medium,Blond,Tech Gadgets,House,Superhero
Shadow Striker,Medium,Black,Strength,Cave,Superhero
Ruby Ravager,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Solar Sentinel,High,Blond,Flying,Headquarters,Superhero
Scarlet Defender,High,Red,Flying,Lair,Superhero
Obsidian Oppressor,Very High,Black,Strength,Cave,Supervillain
Electro Sentinel,Medium,Blond,Tech Gadgets,House,Superhero
Sky Sentinel,Low,Blond,Flying,Lair,Superhero
Scarlet Defender,High,Red,Flying,Lair,Superhero
Onyx Protector,Medium,Black,Strength,Headquarters,Superhero
Flame Guardian,High,Red,Flying,Cave,Superhero
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Obsidian Oppressor,Very High,Black,Strength,Cave,Supervillain
Night Avenger,Low,Black,Strength,Lair,Superhero
Scarlet Scourge,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Electro Sentinel,Medium,Blond,Tech Gadgets,House,Superhero
Ruby Defender,High,Red,Flying,Lair,Superhero
Shadow Stalker,Very High,Black,Strength,Cave,Supervillain
Shadow Striker,Medium,Black,Strength,Cave,Superhero
Ember Avenger,High,Red,Tech Gadgets,Headquarters,Superhero
Ember Avenger,High,Red,Tech Gadgets,Headquarters,Superhero
Shadow Striker,Medium,Black,Strength,Cave,Superhero
Obsidian Protector,Medium,Black,Strength,Cave,Superhero
Viridian Vengeance,High,Green,Tech Gadgets,Lair,Supervillain
Titan Tech,Medium,Blond,Tech Gadgets,Headquarters,Superhero
Shadow Stalker,Very High,Black,Strength,Cave,Supervillain
Red Ripper,Medium,Red,Telekinesis,Abandoned Factory,Supervillain
Dark Destroyer,Very High,Black,Strength,Cave,Supervillain
Thunder Tech,Medium,Blond,Tech Gadgets,Cave,Superhero
Lightning Tech,Medium,Blond,Tech Gadgets,Cave,Superhero
Blaze Guardian,High,Red,Tech Gadgets,Lair,Superhero
Aero Avenger,Medium,Blond,Flying,House,Superhero
